
obsolete-table
{
}

thumbnails
{
  0
  {
    width                               160
  mw057                                 "MW057"
  6                                     "6"
  mw063                                 "MW063"
  m255                                  "M255"
  mw060                                 "MW060"
  mgl571                                "MGL571"
  mg57                                  "MG57"
  mgl57                                 "MGL57"
  m248                                  "M248"
  dyn162                                "DYN162"
  dyn164                                "DYN164"
  m260                                  "M260"
  mw064                                 "MW064"
  m270                                  "M270"
  m269                                  "M269"
  mw067                                 "MW067"
  mw066                                 "MW066"
  w235                                  "W235"
  w238                                  "W238"
  7                                     "7"
  6.5_(sg)                              "6.5 (SG)"
  6.5_sg                                "6.5 SG"
  wfs14                                 "WFS14"
  wfs2                                  "WFS2"
  m286                                  "M286"
  7_(sg)                                "7 (SG)"
  wfs42                                 "WFS42"
  wfs4                                  "WFS4"
  wfs16                                 "WFS16"
  wf44                                  "WF44"
  8                                     "8"
  m283                                  "M283"
  mw077                                 "MW077"
  m303                                  "M303"
  m319                                  "M319"
  mw083                                 "MW083"
  m306                                  "M306"
  m324                                  "M324"
  bi2_grain_1                           "BI2 Grain 1"
  geb-vr_geelong_type_silo_-_1a_1       "GEB-VR Geelong Type Silo - 1a 1"
  sailsbury_silo                        "Sailsbury Silo"
  kiata_silo                            "Kiata Silo"
  geb-vr_geelong_type_silo_-_1b_1       "GEB-VR Geelong Type Silo - 1b 1"
  gerang_gerung_silo                    "Gerang Gerung Silo"
  dimboola_silo                         "Dimboola Silo"
  geb-vr_geelong_type_silo_-_2c_1       "GEB-VR Geelong Type Silo - 2c 1"
  wail_silo                             "Wail Silo"
  pimpinio_silo                         "Pimpinio Silo"
  358                                   "358"
  359                                   "359"
  360                                   "360"
  361                                   "361"
  362                                   "362"
  363                                   "363"
  364                                   "364"
  365                                   "365"
  366                                   "366"
  367                                   "367"
  368                                   "368"
  369                                   "369"
  370                                   "370"
  357                                   "357"
  356                                   "356"
  355                                   "355"
  354                                   "354"
  353                                   "353"
  352                                   "352"
  351                                   "351"
  350                                   "350"
  349                                   "349"
  picnic_bend_rd                        "Picnic Bend Rd"
  a3585                                 "A3585"
  362/6                                 "362/6"
  western_hwy                           "Western Hwy"
  362/10                                "362/10"
  362/12                                "362/12"
  vr_type_'a'_generic_station_-_2c_1    "VR Type 'A' Generic Station - 2c 1"
  sun909                                "SUN909"
  13                                    "13"
  sun914                                "SUN914"
  sun910                                "SUN910"
  mw131                                 "MW131"
  sun9009                               "SUN9009"
  16                                    "16"
  sun902                                "SUN902"
  mw137                                 "MW137"
  14                                    "14"
  mw140                                 "MW140"
  mw143                                 "MW143"
  15                                    "15"
  mw150                                 "MW150"
  mw153                                 "MW153"
  mw159                                 "MW159"
  mw160                                 "MW160"
  mw170                                 "MW170"
  mw169                                 "MW169"
  17                                    "17"
  mw176                                 "MW176"
  mw179                                 "MW179"
  18                                    "18"
  19                                    "19"
  dpk919                                "DPK919"
  a201                                  "A201"
  dpw706                                "DPW706"
  dpw708                                "DPW708"
  dpw728                                "DPW728"
  22                                    "22"
  dpw730                                "DPW730"
  dpw732                                "DPW732"
  dpw710                                "DPW710"
  dpw712                                "DPW712"
  dpw714                                "DPW714"
  21                                    "21"
  dpw726                                "DPW726"
  a245                                  "A245"
  24                                    "24"
  a246                                  "A246"
  25                                    "25"
  a270                                  "A270"
  27                                    "27"
  26                                    "26"
  a269                                  "A269"
  28                                    "28"
  rbk706                                "RBK706"
  29                                    "29"
  rbk710                                "RBK710"
  rbk712                                "RBK712"
  rbk726                                "RBK726"
  31                                    "31"
  30                                    "30"
  rbk730                                "RBK730"
  rbk732                                "RBK732"
  23                                    "23"
  20                                    "20"
  sydney_st                             "Sydney St"
  adelaide_st                           "Adelaide St"
  young_st                              "Young St"
  fitzgerald_rd                         "Fitzgerald Rd"
  station_rd                            "Station Rd"
  mw186                                 "MW186"
  robinsons_rd                          "Robinsons Rd"
  dpk918                                "DPK918"
  mw199                                 "MW199"
  station_platforms_01_150m_vsr_1       "Station Platforms 01 150m VSR 1"
  station_platforms_03_160m_bay_110m_vsr_1 "Station Platforms 03 160m bay 110m VSR 1"
  terminus_station_1                    "Terminus Station 1"
  2_platform_station_no_buildings_1     "2 platform station no buildings 1"
  2_platform_double_thrutrack_station_1 "2_platform_double_thrutrack_station 1"
  amtrak_station_ver_16_2t_des_1        "Amtrak Station Ver 16 2T DES 1"
  amtrak_station_ver_10_2t_des_1        "Amtrak Station Ver 10 2T DES 1"
  amtrak_station_ver_14_2t_des_1        "Amtrak Station Ver 14 2T DES 1"
  amtrak_station_ver_9_2t_des_1         "Amtrak Station Ver 9 2T DES 1"
  amtrak_station_ver_8_2t_1             "Amtrak Station VER 8 2T 1"
  amtrak_station_ver_15_2t_des_1        "Amtrak Station Ver 15 2T DES 1"
  amtrak_station_two_des_1              "Amtrak Station Two DES 1"
  amtrak_station_three_des_1            "Amtrak Station Three DES 1"
  amtrak_station_seven_2t_1             "Amtrak Station Seven 2T 1"
  cnr_shakespeare_station_1             "CNR Shakespeare Station 1"
  jma_shinkansen_station_v2_1           "JMA SHINKANSEN STATION V2 1"
  jma_shinkansen_station_v2_jpn_1       "JMA SHINKANSEN STATION V2 JPN 1"
  jma_yamanote_station_jpn_b_1          "JMA YAMANOTE STATION JPN B 1"
  jma_yamanote_station_jpn_a_1          "JMA YAMANOTE STATION JPN A 1"
  jma_metro_station_a_1                 "JMA METRO STATION A 1"
  tume-861-cement-plant_1               "TUME-861-Cement-Plant 1"
  cement_works_ts2010_1                 "Cement Works_TS2010 1"
  deer_park_boral                       "Deer Park Boral"
  caroline_springs                      "Caroline Springs"
  hopkins_rd                            "Hopkins Rd"
  troupes_rd                            "Troupes Rd"
  leakes_rd                             "Leakes Rd"
  station_platforms_01_200m_vsr_1       "Station Platforms 01 200m VSR 1"
  station_platforms_02_130m_vsr_1       "Station Platforms 02 130m VSR 1"
  rockbank                              "Rockbank"
  a0133                                 "A0133"
  paynes_rd                             "Paynes Rd"
  32                                    "32"
  33                                    "33"
  34                                    "34"
  35                                    "35"
  36                                    "36"
  37                                    "37"
  38                                    "38"
  39                                    "39"
  40                                    "40"
  41                                    "41"
  42                                    "42"
  43                                    "43"
  44                                    "44"
  45                                    "45"
  46                                    "46"
  47                                    "47"
  48                                    "48"
  49                                    "49"
  50                                    "50"
  51                                    "51"
  52                                    "52"
  mt.cottrell_rd                        "Mt.Cottrell Rd"
  ferris_rd                             "Ferris Rd"
  coburns_rd                            "Coburns Rd"
  telephone_rd                          "Telephone Rd"
  staughton_siding_rd                   "Staughton Siding Rd"
  parwan_loop                           "Parwan Loop"
  s.rowe                                "S.Rowe"
  s/rowe                                "S/Rowe"
  whelans_rd                            "Whelans Rd"
  fisken_st                             "Fisken St"
  a323                                  "A323"
  a347                                  "A347"
  a324                                  "A324"
  mel704                                "MEL704"
  mel714                                "MEL714"
  mel706                                "MEL706"
  mel712                                "MEL712"
  mel710                                "MEL710"
  mel723                                "MEL723"
  mel732                                "MEL732"
  mel730                                "MEL730"
  mel724                                "MEL724"
  mel722                                "MEL722"
  mel734                                "MEL734"
  mel726                                "MEL726"
  a400                                  "A400"
  a401                                  "A401"
  a427                                  "A427"
  a428                                  "A428"
  pwn706                                "PWN706"
  pwn712                                "PWN712"
  pwn710                                "PWN710"
  pwn732                                "PWN732"
  pwn730                                "PWN730"
  pwn726                                "PWN726"
  bmh706                                "BMH706"
  a486                                  "A486"
  bmh710                                "BMH710"
  v/line_vlocity_power_car_-_green_purple_1 "V/Line VLocity Power Car - Green Purple 1"
  v/line_vlocity_power_car_-_green_purple_2 "V/Line VLocity Power Car - Green Purple 2"
  v/line_vlocity_trailer_car_-_green_purple_1 "V/Line VLocity Trailer Car - Green Purple 1"
  station_platforms_02_140m_island_vsr_1 "Station Platforms 02 140m Island VSR 1"
  station_platforms_02_210m_curved_vsr_1 "Station Platforms 02 210m Curved VSR 1"
  station_platforms_02_210m_wide_vsr_1  "Station Platforms 02 210m Wide VSR 1"
  deer_park                             "Deer Park"
  ardeer                                "Ardeer"
  station_platforms_02_210m_vsr_1       "Station Platforms 02 210m VSR 1"
  melton                                "Melton"
  bacchus_marsh_turntable               "Bacchus Marsh Turntable"
  bacchus_marsh                         "Bacchus Marsh"
  bmh716                                "BMH716"
  bmh720                                "BMH720"
  bmh734                                "BMH734"
  bmh736                                "BMH736"
  bmh748                                "BMH748"
  bmh712                                "BMH712"
  bmh726                                "BMH726"
  bmh732                                "BMH732"
  bmh740                                "BMH740"
  bmh718                                "BMH718"
  bmh744                                "BMH744"
  bmh746                                "BMH746"
  bmh714                                "BMH714"
  _                                     " "
  parwan_rd                             "Parwan Rd"
  osborne_st                            "Osborne St"
  kerrs_rd                              "Kerrs Rd"
  53                                    "53"
  54                                    "54"
  bmh728                                "BMH728"
  a537                                  "A537"
  rwy706                                "RWY706"
  rowsley_stn_rd                        "Rowsley Stn Rd"
  55                                    "55"
  56                                    "56"
  57                                    "57"
  rwy712                                "RWY712"
  rwy710                                "RWY710"
  rwy730                                "RWY730"
  rwy732                                "RWY732"
  rwy726                                "RWY726"
  58                                    "58"
  a586                                  "A586"
  59                                    "59"
  60                                    "60"
  a594                                  "A594"
  61                                    "61"
  62.                                   "62."
  63                                    "63"
  64                                    "64"
  65                                    "65"
  a637                                  "A637"
  bbl706                                "BBL706"
  rifle_range_rd                        "Rifle Range Rd"
  bbl712                                "BBL712"
  bbl710                                "BBL710"
  66                                    "66"
  bbl730                                "BBL730"
  bbl732                                "BBL732"
  67                                    "67"
  ironbark_rd                           "Ironbark Rd"
  bbl726                                "BBL726"
  68                                    "68"
  69                                    "69"
  70                                    "70"
  71                                    "71"
  mann's_rd                             "Mann's Rd"
  72                                    "72"
  73                                    "73"
  a712                                  "A712"
  ingliston_dv                          "Ingliston Dv"
  gillets_ln                            "Gillets Ln"
  74                                    "74"
  quarry_access_rd                      "Quarry Access Rd"
  a747                                  "A747"
  75                                    "75"
  76                                    "76"
  farm_access                           "Farm Access"
  77                                    "77"
  ingliston_rd                          "Ingliston Rd"
  78                                    "78"
  windle_st                             "Windle St"
  a785                                  "A785"
  79                                    "79"
  vr_type_'a'_generic_station_-_2a_1    "VR Type 'A' Generic Station - 2a 1"
  vr_type_'a'_generic_station_-_2b_1    "VR Type 'A' Generic Station - 2b 1"
  vr_casterton_goods_shed_-_(min)_1     "VR Casterton Goods Shed - (MIN) 1"
  ballan                                "Ballan"
  a790                                  "A790"
  cowie_st                              "Cowie St"
  80                                    "80"
  old_geelong_rd                        "Old Geelong Rd"
  daylesford_rd                         "Daylesford Rd"
  81                                    "81"
  82                                    "82"
  access_rd                             "Access Rd"
  83                                    "83"
  a822                                  "A822"
  bostock_crossing                      "Bostock Crossing"
  84                                    "84"
  85                                    "85"
  llandeilo_ln                          "Llandeilo Ln"
  86                                    "86"
  llandeilo_private_acc                 "Llandeilo Private Acc"
  87                                    "87"
  88                                    "88"
  a881                                  "A881"
  89                                    "89"
  90                                    "90"
  a907                                  "A907"
  mt_egerton_rd                         "Mt Egerton Rd"
  gordon                                "Gordon"
  91                                    "91"
  a908                                  "A908"
  boundary_rd                           "Boundary Rd"
  92                                    "92"
  private_acc                           "Private Acc"
  bgl704                                "BGL704"
  93                                    "93"
  94                                    "94"
  bgl716                                "BGL716"
  bgl718                                "BGL718"
  old_melb_rd                           "Old Melb Rd"
  95                                    "95"
  96                                    "96"
  97                                    "97"
  98                                    "98"
  99                                    "99"
  100                                   "100"
  101                                   "101"
  102                                   "102"
  103                                   "103"
  104                                   "104"
  105                                   "105"
  106                                   "106"
  aa952                                 "AA952"
  mciver_rd                             "McIver Rd"
  westcotts_rd                          "Westcotts Rd"
  aa976                                 "AA976"
  bungaree-wallace_rd                   "Bungaree-Wallace Rd"
  aa1031                                "AA1031"
  lesters_rd                            "Lesters Rd"
  aa1051                                "AA1051"
  bgl736                                "BGL736"
  torpys_rd                             "Torpys Rd"
  a953                                  "A953"
  a954                                  "A954"
  a979                                  "A979"
  a980                                  "A980"
  bgl734                                "BGL734"
  bgl728                                "BGL728"
  vehicle_access                        "Vehicle Access"
  107                                   "107"
  108                                   "108"
  a1033                                 "A1033"
  a1034                                 "A1034"
  tierney_rd                            "Tierney Rd"
  a1060/56                              "A1060/56"
  ti-tree_rd                            "Ti-Tree Rd"
  110                                   "110"
  111                                   "111"
  112                                   "112"
  113                                   "113"
  114                                   "114"
  a1147                                 "A1147"
  al1147                                "AL1147"
  ballarat_turntable                    "Ballarat Turntable"
  a1123/54                              "A1123/54"
  a1123/50                              "A1123/50"
  112/52                                "112/52"
  112/50                                "112/50"
  112/54                                "112/54"
  vr_type_'b'_station_-_cressy_1        "VR Type 'B' Station - Cressy 1"
  vr_type_'d'_station_-_inglewood_1     "VR Type 'D' Station - Inglewood 1"
  vr_goods_shed_generic-_2d_(min)_1     "VR Goods Shed Generic- 2d (MIN) 1"
  vr_goods_shed_generic-_2c_(min)_1     "VR Goods Shed Generic- 2c (MIN) 1"
  vr_goods_shed_generic-_2a_(min)_1     "VR Goods Shed Generic- 2a (MIN) 1"
  vr_no._3_goods_shed_-_(min)_1         "VR No. 3 Goods Shed - (MIN) 1"
  vr_goods_shed_generic-_1c_(min)_1     "VR Goods Shed Generic- 1c (MIN) 1"
  vr_goods_shed_generic_-_1b_(min)_1    "VR Goods Shed Generic - 1b (MIN) 1"
  ballarat_east_goods                   "Ballarat East Goods"
  bat54                                 "BAT54"
  bat50                                 "BAT50"
  bat52                                 "BAT52"
  bat42                                 "BAT42"
  bat34                                 "BAT34"
  bat48                                 "BAT48"
  bat44                                 "BAT44"
  155_g                                 "155 G"
  bat30                                 "BAT30"
  bat38                                 "BAT38"
  bat24                                 "BAT24"
  bat28                                 "BAT28"
  bat26                                 "BAT26"
  ballarat                              "Ballarat"
  lydiard_st                            "Lydiard St"
  beaufort                              "Beaufort"
  beaufort_goods                        "Beaufort Goods"
  flour_mill_1_1                        "Flour Mill 1 1"
  bat14                                 "BAT14"
  bat8                                  "BAT8"
  ballarat_flour_mill                   "Ballarat Flour Mill"
  bat6                                  "BAT6"
  macarthur_street                      "Macarthur Street"
  doveton_st                            "Doveton St"
  168                                   "168"
  171                                   "171"
  norman_st                             "Norman St"
  heinz_lane                            "Heinz Lane"
  millers_rd                            "Millers Rd"
  rosehill_rd                           "Rosehill Rd"
  frasers_rd                            "Frasers Rd"
  bat112                                "BAT112"
  am1620                                "AM1620"
  119                                   "119"
  120                                   "120"
  156_g                                 "156 G"
  121                                   "121"
  122                                   "122"
  burbank_st                            "Burbank St"
  cresswick_rd                          "Cresswick Rd"
  bat2                                  "BAT2"
  whites_siding_ballarat                "Whites Siding Ballarat"
  ballarat_workshops                    "Ballarat Workshops"
  123                                   "123"
  124                                   "124"
  125                                   "125"
  126                                   "126"
  127                                   "127"
  128                                   "128"
  129                                   "129"
  130                                   "130"
  131                                   "131"
  132                                   "132"
  133                                   "133"
  134                                   "134"
  135                                   "135"
  136                                   "136"
  137                                   "137"
  138                                   "138"
  139                                   "139"
  140                                   "140"
  141                                   "141"
  142                                   "142"
  143                                   "143"
  144                                   "144"
  145                                   "145"
  146                                   "146"
  147                                   "147"
  148                                   "148"
  149                                   "149"
  150                                   "150"
  151                                   "151"
  152                                   "152"
  153                                   "153"
  154                                   "154"
  156                                   "156"
  157                                   "157"
  158                                   "158"
  159                                   "159"
  160                                   "160"
  162                                   "162"
  161                                   "161"
  163                                   "163"
  164                                   "164"
  165                                   "165"
  166                                   "166"
  155                                   "155"
  forrest_st                            "Forrest St"
  gillies_st                            "Gillies St"
  bat102                                "BAT102"
  bat105                                "BAT105"
  wendouree                             "Wendouree"
  bat108                                "BAT108"
  ring_rd                               "Ring Rd"
  a1268                                 "A1268"
  dowling_rd                            "Dowling Rd"
  draffins_rd                           "Draffins Rd"
  powells_rd                            "Powells Rd"
  windermere_rd                         "Windermere Rd"
  carpenter_rd                          "Carpenter Rd"
  avenue_rd                             "Avenue Rd"
  burrumbeet_rd                         "Burrumbeet Rd"
  cockpit_lagoon_rd                     "Cockpit Lagoon Rd"
  black_bottom_rd                       "Black Bottom Rd"
  langi_kal_kal_rd                      "Langi Kal Kal Rd"
  waterloo_rd                           "Waterloo Rd"
  smiths_ln                             "Smiths Ln"
  packhams_ln                           "Packhams Ln"
  racecourse_rd                         "Racecourse Rd"
  lawrence_st                           "Lawrence St"
  king_st                               "King St"
  a1649                                 "A1649"
  a1646                                 "A1646"
  167                                   "167"
  169                                   "169"
  170                                   "170"
  172                                   "172"
  173                                   "173"
  174                                   "174"
  175                                   "175"
  shirley_rd                            "Shirley Rd"
  176                                   "176"
  177                                   "177"
  178                                   "178"
  179                                   "179"
  180                                   "180"
  181                                   "181"
  182                                   "182"
  183                                   "183"
  184                                   "184"
  185                                   "185"
  186                                   "186"
  187                                   "187"
  188                                   "188"
  189                                   "189"
  190                                   "190"
  191                                   "191"
  192                                   "192"
  193                                   "193"
  194                                   "194"
  195                                   "195"
  196                                   "196"
  197                                   "197"
  198                                   "198"
  199                                   "199"
  200                                   "200"
  201                                   "201"
  202                                   "202"
  203                                   "203"
  204                                   "204"
  205                                   "205"
  206                                   "206"
  207                                   "207"
  208                                   "208"
  209                                   "209"
  210                                   "210"
  finnegan_rd                           "Finnegan Rd"
  old_shirley_rd                        "Old Shirley Rd"
  streatham_rd                          "Streatham Rd"
  goulds_ln                             "Goulds Ln"
  middle_creek_rd                       "Middle Creek Rd"
  yerrabin_rd                           "Yerrabin Rd"
  high_st                               "High St"
  buangor_goods_shed                    "Buangor Goods Shed"
  gravel_route_rd                       "Gravel Route Rd"
  mt_langi_ghiran_rd                    "Mt Langi Ghiran Rd"
  brady_rd                              "Brady Rd"
  gorrin_cattle_yard_rd_#1              "Gorrin Cattle Yard Rd #1"
  warrayatkin_rd                        "Warrayatkin Rd"
  burrumbeet                            "Burrumbeet"
  atls_slave(tf)_1                      "ATLS Slave(TF) 1"
  atls_slave(tf)_2                      "ATLS Slave(TF) 2"
  atls_slave(tf)_3                      "ATLS Slave(TF) 3"
  atls_slave(tf)_4                      "ATLS Slave(TF) 4"
  atls_slave(tf)_5                      "ATLS Slave(TF) 5"
  atls_slave(tf)_6                      "ATLS Slave(TF) 6"
  trawalla                              "Trawalla"
  atls_slave(tf)_7                      "ATLS Slave(TF) 7"
  atls_slave(tf)_8                      "ATLS Slave(TF) 8"
  atls_slave(tf)_9                      "ATLS Slave(TF) 9"
  atls_slave(tf)_10                     "ATLS Slave(TF) 10"
  263                                   "263"
  264                                   "264"
  alfred_st                             "Alfred St"
  green_hill_lake_rd                    "Green Hill Lake Rd"
  heath_st                              "Heath St"
  262                                   "262"
  261                                   "261"
  260                                   "260"
  259                                   "259"
  258                                   "258"
  257                                   "257"
  256                                   "256"
  255                                   "255"
  254                                   "254"
  253                                   "253"
  252                                   "252"
  251                                   "251"
  250                                   "250"
  249                                   "249"
  248                                   "248"
  247                                   "247"
  267                                   "267"
  246                                   "246"
  jacksons_creek_rd                     "Jacksons Creek Rd"
  britannia_mine_rd                     "Britannia Mine Rd"
  v2611                                 "V2611"
  265/6                                 "265/6"
  265/8                                 "265/8"
  grano_st                              "Grano St"
  273                                   "273"
  272                                   "272"
  271                                   "271"
  270                                   "270"
  269                                   "269"
  268                                   "268"
  266                                   "266"
  265                                   "265"
  ararat_2500m                          "Ararat 2500m"
  burn_st                               "Burn St"
  lovers_lane                           "Lovers Lane"
  265/16                                "265/16"
  265/18                                "265/18"
  vr_type_'g'_station_-_casterton_1     "VR Type 'G' Station - Casterton 1"
  vr_type_'g'_station_-_heathcote_1     "VR Type 'G' Station - Heathcote 1"
  ararat                                "Ararat"
  211                                   "211"
  212                                   "212"
  213                                   "213"
  214                                   "214"
  215                                   "215"
  214/6                                 "214/6"
  267_g                                 "267 G"
  266_g                                 "266 G"
  265_g                                 "265 G"
  stawell                               "Stawell"
  216                                   "216"
  217                                   "217"
  218                                   "218"
  219                                   "219"
  220                                   "220"
  221                                   "221"
  222                                   "222"
  223                                   "223"
  224                                   "224"
  225                                   "225"
  walker_rd                             "Walker Rd"
  214/12                                "214/12"
  214/10                                "214/10"
  214/32                                "214/32"
  214/30                                "214/30"
  214/26                                "214/26"
  a2186                                 "A2186"
  pyrenees_loop                         "Pyrenees Loop"
  a2211                                 "A2211"
  a2251                                 "A2251"
  a2250                                 "A2250"
  mcdonalds_rd                          "McDonalds Rd"
  railway_loop_rd                       "Railway Loop Rd"
  junction_hotel_brewary_rd             "Junction Hotel Brewary Rd"
  millitary_bypass_rd                   "Millitary Bypass Rd"
  victorian_rail_y_class_1              "Victorian Rail Y CLASS 1"
  murtoa                                "Murtoa"
  226                                   "226"
  st_ethels_rd                          "St Ethels Rd"
  garden_gully_rd                       "Garden Gully Rd"
  228                                   "228"
  rennie_st                             "Rennie St"
  227                                   "227"
  229                                   "229"
  230                                   "230"
  231                                   "231"
  232                                   "232"
  233                                   "233"
  234                                   "234"
  235                                   "235"
  236                                   "236"
  237                                   "237"
  238                                   "238"
  239                                   "239"
  240                                   "240"
  241                                   "241"
  a2287                                 "A2287"
  a2280                                 "A2280"
  hyde_park-st_georges_rd               "Hyde Park-St Georges Rd"
  churchill_crossing_rd                 "Churchill Crossing Rd"
  234/6                                 "234/6"
  234/12                                "234/12"
  234/10                                "234/10"
  great_western_loop                    "Great Western Loop"
  234/32                                "234/32"
  234/30                                "234/30"
  234/26                                "234/26"
  a2381                                 "A2381"
  a2380                                 "A2380"
  ararat-stawell_rd                     "Ararat-Stawell Rd"
  sloane_st                             "Sloane St"
  241/10                                "241/10"
  241/6                                 "241/6"
  241/26                                "241/26"
  seaby_st                              "Seaby St"
  griffths_st                           "Griffths St"
  lake_rd                               "Lake Rd"
  241/30                                "241/30"
  242                                   "242"
  243                                   "243"
  244                                   "244"
  245                                   "245"
  a2444                                 "A2444"
  sweet_pea_paddock_rd                  "Sweet Pea Paddock Rd"
  nuggety_hill_rd                       "Nuggety Hill Rd"
  stawell-deep_lead_rd                  "Stawell-Deep Lead Rd"
  wodalla_rd                            "Wodalla Rd"
  reserve_rd                            "Reserve Rd"
  a2515                                 "A2515"
  warracknabeal_hwy                     "Warracknabeal Hwy"
  256/6                                 "256/6"
  256/12                                "256/12"
  256/10                                "256/10"
  deep_lead_loop                        "Deep Lead Loop"
  gempola_rd                            "Gempola Rd"
  256/26                                "256/26"
  256/30                                "256/30"
  256/32                                "256/32"
  a2590                                 "A2590"
  warracknabeal_rd                      "Warracknabeal Rd"
  gampola_rd                            "Gampola Rd"
  old_glenorchy_rd                      "Old Glenorchy Rd"
  zemmler_ln                            "Zemmler Ln"
  campbells_bridge_rd                   "Campbells Bridge Rd"
  glenorchy_rd                          "Glenorchy Rd"
  ti_tree_swamp_rd                      "Ti Tree Swamp Rd"
  262/24                                "262/24"
  geb-vr_williamstown_type_silo_-_1a_1  "GEB-VR Williamstown Type Silo - 1a 1"
  glenorchy_silo                        "Glenorchy Silo"
  glenbrook_rd                          "Glenbrook Rd"
  a2648                                 "A2648"
  a2649                                 "A2649"
  stawell-warracknabeal_rd              "Stawell-Warracknabeal Rd"
  old_rupanyup_rd                       "Old Rupanyup Rd"
  a2687                                 "A2687"
  a2686                                 "A2686"
  dunsters_rd                           "Dunsters Rd"
  wal_wal_station_rd                    "Wal Wal Station Rd"
  274                                   "274"
  275                                   "275"
  276                                   "276"
  277                                   "277"
  278                                   "278"
  279                                   "279"
  280                                   "280"
  281                                   "281"
  282                                   "282"
  283                                   "283"
  284                                   "284"
  285                                   "285"
  286                                   "286"
  287                                   "287"
  a2720                                 "A2720"
  mulligan_rd-paynes_pool_rd            "Mulligan Rd-Paynes Pool Rd"
  ashens_cemetery_-_paynes_rd           "Ashens Cemetery - Paynes Rd"
  holt_rd                               "Holt Rd"
  a2775                                 "A2775"
  horsham-lubeck_rd                     "Horsham-Lubeck Rd"
  281/6                                 "281/6"
  281/10                                "281/10"
  281/12                                "281/12"
  lubeck_loop                           "Lubeck Loop"
  lubeck_silo                           "Lubeck Silo"
  281/32                                "281/32"
  281/30                                "281/30"
  281/26                                "281/26"
  a2848                                 "A2848"
  gellatlys_rd                          "Gellatlys Rd"
  farm_access_track                     "Farm Access Track"
  a2865                                 "A2865"
  len_matthews_rd                       "Len Matthews Rd"
  288                                   "288"
  ashens_jackson_rd                     "Ashens Jackson Rd"
  a2899                                 "A2899"
  a2898                                 "A2898"
  hopefield_rd                          "Hopefield Rd"
  291                                   "291"
  292                                   "292"
  293                                   "293"
  294                                   "294"
  295                                   "295"
  296                                   "296"
  297                                   "297"
  298                                   "298"
  299                                   "299"
  crams_rd                              "Crams Rd"
  edmond's_rd                           "Edmond's Rd"
  a2935                                 "A2935"
  a2934                                 "A2934"
  hill_crest_rd                         "Hill Crest Rd"
  a2961                                 "A2961"
  wimmera_hwy                           "Wimmera Hwy"
  donald_murtoa_rd                      "Donald Murtoa Rd"
  thomas_rd                             "Thomas Rd"
  deganhardts_rd                        "Deganhardts Rd"
  300                                   "300"
  301                                   "301"
  container_006_station8_1              "Container 006 Station8 1"
  ri_container_station_20ft_1           "RI Container Station 20ft 1"
  ri_container_station_40ft_1           "RI Container Station 40ft 1"
  298/26                                "298/26"
  298/28                                "298/28"
  298/30                                "298/30"
  298/32                                "298/32"
  298/22                                "298/22"
  murtoa_298                            "Murtoa 298"
  298/10                                "298/10"
  298/12                                "298/12"
  298/14                                "298/14"
  298/8                                 "298/8"
  298/6                                 "298/6"
  302                                   "302"
  303                                   "303"
  304                                   "304"
  305                                   "305"
  306                                   "306"
  307                                   "307"
  308                                   "308"
  309                                   "309"
  310                                   "310"
  311                                   "311"
  312                                   "312"
  313                                   "313"
  314                                   "314"
  315                                   "315"
  316                                   "316"
  317                                   "317"
  318                                   "318"
  319                                   "319"
  320                                   "320"
  321                                   "321"
  322                                   "322"
  323                                   "323"
  324                                   "324"
  325                                   "325"
  tobins_rd                             "Tobins Rd"
  semmlers_rd                           "Semmlers Rd"
  a3014                                 "A3014"
  a3013                                 "A3013"
  305/6                                 "305/6"
  305/12                                "305/12"
  305/10                                "305/10"
  murtoa_loop                           "Murtoa Loop"
  305/32                                "305/32"
  305/30                                "305/30"
  longernong-warracknabeal_rd           "Longernong-Warracknabeal Rd"
  305/26                                "305/26"
  north_jung_rd                         "North Jung Rd"
  geb-vr_geelong_type_silo_-_2b_1       "GEB-VR Geelong Type Silo - 2b 1"
  jung_silo                             "Jung Silo"
  a3110                                 "A3110"
  a3111                                 "A3111"
  drung-jung_rd                         "Drung-Jung Rd"
  tuckers_rd                            "Tuckers Rd"
  molyneaux_rd                          "Molyneaux Rd"
  henty_hwy                             "Henty Hwy"
  wail-dooen_rd                         "Wail-Dooen Rd"
  aerodrome_rd                          "Aerodrome Rd"
  gatehouse_rd                          "Gatehouse Rd"
  a3200                                 "A3200"
  319/4                                 "319/4"
  a3173                                 "A3173"
  a3172                                 "A3172"
  a3141                                 "A3141"
  dooen_silo                            "Dooen Silo"
